nr,skill,text,hanzi,record_as,target_hash
1,classifiers,gai5 個,個,001.m4a,01ea89f8739dc13f3b5d33062708210f66e6ccfdadbc4deba202d444cb00973b
2,classifiers,bung2 本,本,002.m4a,e7326cc6dad4e4dc17410979863accb0305fedb908216118032f7dc53edd4384
3,classifiers,ze1 書,書,003.m4a,3425a9d412c2b74974b88a480de08436801349e52b1b23c9d1ae7c7d8ab1dd59
4,classifiers,san1 三,三,004.m4a,22db976ad6094f0ea70bfccb2dff7400c81572946e9dd64abdbbe2de47bffcf7
5,classifiers,hian1di6 兄弟,兄弟,005.m4a,edf42c0d364ace3e7fe8a16f97babbd10971d983e92cd961fd6c1b5f1fa943b5
6,classifiers,gui2 幾,幾,006.m4a,9a431e0dad2db231611e783cf1e5717ec1e9e0b334d7acb54309c3081f1da4f5
7,classifiers,Ua2 gai5 ze1.,我個書,007.m4a,11996c6a4381f9dd249a9fc4e8a296dbb6706bb94024fcf84f25676c31948bd6
8,classifiers,san1 gai5 hian1di6.,三個兄弟,008.m4a,db1aef35bfc0a0e2fa7c4e244da31e23e0c415341b61486474b32db739933a12
9,classifiers,gui2 liab8 neng6?,有幾粒卵,009.m4a,a90e5069dfb0b51259bd9f133fa30f056a708684964f021a6789ea7b93530940
10,demonstratives,zi2gai5 只個,只個,010.m4a,25e404f83292f8721b0bd63a3af6a07d2a5dc08cdc836b5e4d1f43b8c3c96f8e
11,demonstratives,he2gai5 許個,許個,011.m4a,bf9bcba838ee1a0dac116f57140698ed4201e72d6650002d70201d846706d2fb
12,demonstratives,zi2coh4 只撮,只撮,012.m4a,294678993471d81b64348c1d34c7ede6873a4b724031e2f6b8656f3032dd56bb
13,demonstratives,he2coh4 許撮,許撮,013.m4a,b344108a7c7a9e0901dfc1c9a182a6689b6d1b21dc7297ca1c46915d0dbf6e75
14,demonstratives,zi2go3 只塊,只塊,014.m4a,d77bc71e9e8196dac1522f5e3e20f94011ee070d3dfc6a1742ab14bcb38dfe04
15,demonstratives,he2go3 許塊,許塊,015.m4a,6c8aa022206c6f89a5fbae7381ee2e42ed7767486e1132ea74a32649429914bf
16,demonstratives,ziê2sên1 照生,照生,016.m4a,f290936ae292b6703e7b1c59f6ec168c798943bf5bcd23ac168159e0f84bbd09
17,demonstratives,Kiêg8 he2bung2 ze1 guê3lai7.,挈許本書過來,017.m4a,5ec8bb2d049c2e7fad7248363b113d63b68a96058875e1b9570393d6a4e12cb7
18,greetings,leu2 ho2 汝好,汝好,018.m4a,9cea594c0f096409782b90875f71bd1dd0f0dc6a65994a4f2ebcf43315bb3286
19,greetings,dai7ge1 ho2 大家好,大家好,019.m4a,130b685ae48c0c57452ef0366756e08b4cfb46f7b30cf0dbf248331ff9e250d3
20,greetings,sia7sia7 謝謝,謝謝,020.m4a,5163748af95389b7127325a0222873367d78a36301b6cd793169d22397c266a4
21,greetings,dui3m6zu6 對唔住,對唔住,021.m4a,eae533fee1f76b829cc8ecbe346467ea828d3dcfb2234b3cfc0818dacfdb96f3
22,greetings,bhoi7jo2ni5 袂做呢,袂做呢,022.m4a,34764590f48a6fed60fea55f86d30050fffeb56a2f6a408b056ee3998a22bad2
23,greetings,leu2 ho2.,汝好,023.m4a,1d9c4a8bcc66ff51aba5cc727606fb6b0979e5b2dfa75e1c472f5af13d6f76c2
24,greetings,sia7sia7.,謝謝,024.m4a,2c3dc808dc16b7fbf9d1a8d1d85185432de5787ed3064751ae2d721442df5b07
25,greetings,dui3m6zu6.,對唔住,025.m4a,9158de0652331a649fb65206efae338289be9294c9615071d89a320fe7981739
26,numbers,zêg8 一,一,026.m4a,f99ee78f72cb0c3abf498cf5ceb29d59fc761958e015e1c2857c61ecfb02a754
27,numbers,no6 兩,兩,027.m4a,3fc867e627e571596be49d4ac900444257ee9004d9ff718db8afb8c36f885896
28,numbers,san1 三,三,028.m4a,22db976ad6094f0ea70bfccb2dff7400c81572946e9dd64abdbbe2de47bffcf7
29,numbers,si3 四,四,029.m4a,506cf92c5048dbb355dd232ca3f0a2b6cca13e31b5122d6a67464a57c4977e5f
30,numbers,ngou6 五,五,030.m4a,883cb88d2fe749718dbc5fb5cd4834fd80def7d9556015a83e764b1aae3ab58f
31,numbers,lag8 六,六,031.m4a,4b273e0a1858849ad486b447cd73eeed7771f40980e1c06354cb385363f216d1
32,numbers,cig4 七,七,032.m4a,45503589560d807c7f47122d0a6edf1c27fd85b6b439d081c76c0b2f1732dc51
33,numbers,boih4 八,八,033.m4a,bc7f31ed01b2e4588b7de63915e6b0375a9fbfb7551429dcce6c190218514178
34,numbers,gao2 九,九,034.m4a,6fe8cd3174e390920220b1255a2d38e1f97266ee51ad0b9f9bc30fe64515981c
35,numbers,zab8 十,十,035.m4a,7f0db625ce1356abe96d6b90f12b95bd4c146a2e958622cd472112b80298a547
36,numbers,Zi2zung5 gui2 diam2?,只陣幾點,036.m4a,7f8beced953cae0c648877fedb06c3005a60abaad49814a81b18f58b15f31689
37,numbers,san1 diam2 buan3,三點半,037.m4a,4b4bb4bd913a662e6ec0f6035dc842c301729e745731c31a5994f8678ef4f6aa
38,pronouns,ua2 我,我,038.m4a,d1336240f2dddff4a93fa68ea5c14912e8abc71b0cb1bfc4b1ddb9ae644b6f4a
39,pronouns,le2 汝,汝,039.m4a,2a04365895d986c5c3e55d8493fc844c801abc5c039a3574d4626042dcf42b36
40,pronouns,i1 伊,伊,040.m4a,ead3a9948c05eac9eb228ddcc78441e3306a5fa400df33c07a512d50eec66567
41,pronouns,nang2 俺,俺,041.m4a,2345ce66b2a42caaac1a3cbe6fa81e11a47f2d06e69785c0f9f522b154c435aa
42,pronouns,uang2 阮,阮,042.m4a,1707e131dfcbe840cc465d9918b63e303bc324003740887ec27cb40430e2c726
43,pronouns,ning2 恁,恁,043.m4a,b980550905b5256fce00ee92197b5765cd307354cbaca76da3d2a7ff8263a633
44,pronouns,i1nang7 伊儂,伊儂,044.m4a,7cf085d5b638cfe37b9850c05bb85bb457af3718257ddb2383fdbe293bea7c2c
45,pronouns,I1 si6 uang2 gai5 pêng5iu2.,伊是阮個朋友,045.m4a,67f6d905f8843279f88786a57cdd05b143d6358d3544f19c0a0f395b78035342
46,pronunciation,a1 阿,阿,046.m4a,136c870870da4e1844b632511afc2a178c9b8debde6994684e92d023e20d4e3e
47,pronunciation,m6 唔,唔,047.m4a,c9eab9d5d38171210782d8a08718e3fc4326d7f7b2b9736109bba4fc765c7d1d
48,pronunciation,si6 是,是,048.m4a,04112ff40ab05e8dec2eb961f868842d4e00ca7a80ffe42fc449081da759826b
49,pronunciation,u6 有,有,049.m4a,048a92832e4793df0db70591de5d29decbef8e7708e72e74cd03fec4c209c4c8
50,pronunciation,bho5 無,無,050.m4a,58717baf996ad2227f94615489ca21d6fb76e63e804eb5a9867634346af855bd
51,pronunciation,ê6 下,下,051.m4a,dd942dcfebaf3d775b8a0d3f2ed255eddb25ce69aeba21e82d25f36701b5bfca
52,pronunciation,m6 si6.,唔是,052.m4a,6ef39ceb52631bb6ba7eb23c298b9b97a719691a10cf36a718c6cb3a9e5b88a8
53,pronunciation,u6.,有,053.m4a,19a715f05d1931bd9ce01b2513fedc8649d25c587d22224b923e7ab26b9f5bb5
54,pronunciation,bho5.,無,054.m4a,34dd95d0a47b447316c06e1c61ab1a25191d9260a94fd88ebec7a9ac4fecc22d
55,location,do6 在,在,055.m4a,4c4071d378cf1bd557d43e841281f5dea497f0e1e097d8f630f6049fc67880a9
56,location,ke3 去,去,056.m4a,c5afaa432cde781a4dbf5227a032ffc4c52f7f5f11485c576b7d7c0e2d755dba
57,location,lai5 來,來,057.m4a,b2175ccd93260219400c50b0f15348311d5c585043543c0a1e1b43c3961e3937
58,location,zi2go3 只塊,只塊,058.m4a,d77bc71e9e8196dac1522f5e3e20f94011ee070d3dfc6a1742ab14bcb38dfe04
59,location,ghua7kao2 外口,外口,059.m4a,78839606799b4a5cf90d2c233477695c336faab4cac66942a5ab0e55c6c2de41
60,location,bin1tao5 邊頭,邊頭,060.m4a,a288437555c7ac7eb2c0d808557c1d6a3e061fcb17426109315680c6e79807c8
61,location,Ua2 do6 zi2go3.,我在只塊,061.m4a,b69fcc26b372acf16ca63b6ecd355f37af03f6cd4c96a6aaec49a2bcedf875f4
62,location,I1 ke3 ghua7kao2.,伊去外口,062.m4a,909c2ec989ba8e67de800d078e13131798590c505a4b214d4adfba22d275e990
63,negatives,m6si6 唔是,唔是,063.m4a,33a9f6838ae7df1cd20797693b20ffd10a2d95e2048a6c992d0494f4a38c335e
64,negatives,m6 唔,唔,064.m4a,c9eab9d5d38171210782d8a08718e3fc4326d7f7b2b9736109bba4fc765c7d1d
65,negatives,bho5 無,無,065.m4a,58717baf996ad2227f94615489ca21d6fb76e63e804eb5a9867634346af855bd
66,negatives,bhuê7 未,未,066.m4a,c242ed86cf0435cc5e95e111675027efe367ef949c8b0d398e917376d081b023
67,negatives,zin5 錢,錢,067.m4a,1a77fb95492cf0b75ea8d11981721c4c54f54da36b32450e962d807aa71a998f
68,negatives,rig8bung2nang5 日本人,日本人,068.m4a,ba8619a0b8bdb6e2fc2e78bf721c0fbe0f4141940cf465f00d0a3bce617400ca
69,negatives,Ua2 m6si6 rig8bung2nang5.,我唔是日本人,069.m4a,8d6d035dec9c6e46c87b4cef7c87d9e4312e43ec5909e8c71b9c1eef701a192b
70,negatives,Ua2 bho5 zin5.,我無錢,070.m4a,a51580b891a8a6c1aa853c4bcae2fe20eaf748915aeeb624c39e4f66755899bf
71,negatives,Bhuê7 ziah8ba2 lou7.,未食飽𡀔,071.m4a,a67be306d636baf564052f32e47ad7ad24d38aefb4c0323d73347b63b979f0df
72,politeness,cia2mung7 請問,請問,072.m4a,480098b7f9ca526f9e09a6d35cb92dfa41412dc7dce8f254889a3653d6e8e835
73,politeness,sia7sia7 謝謝,謝謝,073.m4a,5163748af95389b7127325a0222873367d78a36301b6cd793169d22397c266a4
74,politeness,zoi7sia7 濟謝,濟謝,074.m4a,edd8def600683a2f40b211eb1fcbd2f2179a9eb5f9254d7c4ef9f173bcaa077b
75,politeness,gam2sia7 感謝,感謝,075.m4a,b69c2f540059f37904a05e1122164978043f114d161e3a826b73c5f7a925eaf6
76,politeness,miang2kêh4ki3 免客氣,免客氣,076.m4a,6903b73c64584cfbb0d68ddb1e9f8b87883f99dd8fd339bc8a5447b33766ad61
77,politeness,mo2i3se3 孬意思,孬意思,077.m4a,ccda10d1d0933974f5111d6dbf8bf54ea39ac684f97f0678cb174930ea0151e0
78,politeness,dui3m6zu6 對唔住,對唔住,078.m4a,eae533fee1f76b829cc8ecbe346467ea828d3dcfb2234b3cfc0818dacfdb96f3
79,politeness,Cia2mung7 sing1sên1 gui3sên3?,請問先生貴姓,079.m4a,f2b34a44ea763d1b6292cf728a9f5efa6f5a49e214f7afee28e3ceb6ac3c97b4
80,questions,di7diang1 哋㐱,哋㐱,080.m4a,2e365945775b559c5e9693ae80f356205925f959a45edbcd3b659e1c37621811
81,questions,mih4gai5 乜個,乜個,081.m4a,010bd00ec816280194167c7399b3edea9c8e67174818f84e227461ef8c4b3e6b
82,questions,di7zêg8gai5 哋一個,哋一個,082.m4a,59278e750c495391eba6f698369e61a600be6c15d01fc30200deb60722e90189
83,questions,di7go3 哋塊,哋塊,083.m4a,fc66cc5b962d17f9604abcdf1f94133730a3a6f7e2bd00a219cde4cd7133dd01
84,questions,diang1si5 珍時,珍時,084.m4a,410a35e77a42b7c22608da9f1788eadbc0431899bdbae1a48ecd5e479601de6a
85,questions,zo3ni5 做呢,做呢,085.m4a,bebf215ebefc625e054c4d1e1839a19e136b84042c4852586f628238997dace0
86,questions,gui2 幾,幾,086.m4a,9a431e0dad2db231611e783cf1e5717ec1e9e0b334d7acb54309c3081f1da4f5
87,questions,riêh8zoi7 若濟,若濟,087.m4a,131a5d3832b8e62986f31064895a7883555533f0933f94deb7430dcb94fe0ed5
88,questions,Lao1gung1cu3 do6 di7go3?,老君厝在哋塊,088.m4a,f0732b23c6750025e12c75689fb8ea2ab255e6ca4b72da675a61bc50f30d2590
89,questions,Le2 ziah8ba2 lou7 bhuê7?,식사하셨어요,089.m4a,c344847aa70c85c5f9811a0eb669b154ea9108d0f4f18785fa7a2fb1ec7eac42
90,family,a1ma5 阿媽,阿媽,090.m4a,1d4d4f95755a15c22a65875c7f410316dd0dadadf7f5ebbeecbc587a20fdb29b
91,family,a1ba1 阿爸,阿爸,091.m4a,74a228c2df2c7acd284071495a2c1c5d2447a5f00e18a31ffcc099a022296c83
92,family,a1hian1 阿兄,阿兄,092.m4a,0e25e600cef236639a72f35a93e71b230ce0c8f7c39c7514e64be8dda76df5ea
93,family,a1zê2 阿姐,阿姐,093.m4a,7334c72a876ef4baa9056651a0af98af7a9a5ef76fec9fa09a8ed91c45d8000a
94,family,a1di6 阿弟,阿弟,094.m4a,2e7abe9165c0ae51ffbbc41aa67369958627426442a287e19bdd3b09c5a2a474
95,family,a1muê6 阿妹,阿妹,095.m4a,0c74272fd425773b11787260b94a39ff2154a005f13907239c4e99e9c58cb8fa
96,family,sing1sên1 先生,先生,096.m4a,f562c162878bed4448f24730f20f3661899df34966b99a911e8d138d175aed17
97,family,A1ma5 si6 ua2 gai5 pêng5iu2.,阿媽是我個朋友,097.m4a,60f32fd89609d0b456b6d3094d1c6a5a1d02d4048e09858c6b92cd47de02e769
98,family,Cia2mung7 sing1sên1 gui3sên3?,請問先生貴姓,098.m4a,f2b34a44ea763d1b6292cf728a9f5efa6f5a49e214f7afee28e3ceb6ac3c97b4
99,review,Le2 ho2?,汝好,099.m4a,3d19b030408cfebf95c745f0c2b008bd7219efa84a4cfa5a05316a9da0cb60a7
100,review,Ua2 si6 le2 gai5 pêng5iu2.,我是汝個朋友,100.m4a,fb4427f982a7cfd840fc8bfbf89191c25e303b72daa968564a4237c1fcf3d361
101,review,Cia2mung7 di7go3 do6?,請問哋塊在,101.m4a,0a88b449a5306fac5fc90b7f3cf5312f39a3f347c57e329c63e37991ae8f24b0
102,review,Sia7sia7.,謝謝,102.m4a,b06ff053e2a392af6992bc7377f8b19bb5654ca3257e0187d08d1bb162021eff
103,time,mêng5ki2 眠起,眠起,103.m4a,12b1f2be42f9aff06d5a2b517f6f6f660ffd0d8789e989dbdd5978369c7a3180
104,time,rig8dao3 日晝,日晝,104.m4a,910710babc813efdd3f8277489b5dfc90bdf3fc8a4d435dbfb16dae0af1f7f03
105,time,ê6gua3 下旰,下旰,105.m4a,b4f7609fcbcc4d635e2fe419077a3bcf47338b26c02b2392580ddf957aabaa43
106,time,mên5hng1 暝昏,暝昏,106.m4a,f200e9644e1067d4db580a716f37ec3eb6918fcb606b247427ad431b2ebc80c6
107,time,buan3mên5 半暝,半暝,107.m4a,bf477373a44d99ca863bc617250fe920bc674f08e960be0749a25eaa92cddddb
108,time,ging1rig8 經日,經日,108.m4a,f391c99d86e180da634a76fa06f0f2cf4e0cd6b039988f6914a8c63797f6e10f
109,time,za2rig8 昨日,昨日,109.m4a,2f09a262e2d5cf23c056d5768da0e6f6a15defa8b4e9fcf752854b5ad49485b0
110,time,muan3rig8 明日,明日,110.m4a,2988ddcd3dc4b653fd60e1f04cc602f898258d5834ff1e8bba24cd29369e5ad3
111,time,ni5 年,年,111.m4a,61a167d47b250628162853c5df76a1911d2ac243c0c6aa1b1bd716821b9f3b58
112,time,ghuêh8 月,月,112.m4a,37d4e63cd828742acf0b5b6134c0d2a09e4145a7a766acd93a74595ce637f564
113,time,loi6bai3 禮拜,禮拜,113.m4a,e70b12e2ed47812a047443320c13aa19b897697defca7fd0a3de45f5103a5f01
114,time,mêng5ki2 cig4diam2,오전일곱시,114.m4a,0f6571a67f4dc325820019385398eab517307724f4d0bf1fd625cc8c672df846
115,time,mên5hng1 cig4diam2,오후일곱시,115.m4a,51264404b4679db1b01eef26d3993cc4b2c93f8136f8276ee4f63b4d3e358860
